"0","
my_vars <- openxlsx::read.xlsx(""20200426_measures.xlsx"") %>%
  filter(!is.na(variable))

vars_used  <- my_vars %>% filter(!is.na(variable)) %>% pull(variable)
vars_used  <-c(""id"", ""date"", vars_used)

DT::datatable(my_vars, caption = ""measures dataframe"")
"
"0",""
"0","dist_df <- readstata13::read.dta13(""C:/Dropbox/Sierra Leone Covid/5_data/data_in/20200430/20200430_deidentified.dta"") %>%select(district) %>% mutate(i = 1:n()) %>% rename(id = district)"
"2","
  open:
  Missing factor labels - no labels assigned.
  Set option generate.factors=T to generate labels."
"2","
  scale_diff:
  Missing factor labels - no labels assigned.
  Set option generate.factors=T to generate labels."
"2","
  price:
  Missing factor labels - no labels assigned.
  Set option generate.factors=T to generate labels."
"2","
  farm_sell:
  Missing factor labels - no labels assigned.
  Set option generate.factors=T to generate labels."
"2","
  luma:
  Missing factor labels - no labels assigned.
  Set option generate.factors=T to generate labels."
"2","
  leave:
  Missing factor labels - no labels assigned.
  Set option generate.factors=T to generate labels."
"2","
  no_sympt:
  Missing factor labels - no labels assigned.
  Set option generate.factors=T to generate labels."
"2","
  gov_send:
  Missing factor labels - no labels assigned.
  Set option generate.factors=T to generate labels."
"0","my_data <- readstata13::read.dta13(""C:/Dropbox/Sierra Leone Covid/5_data/data_in/20200430/20200430_deidentified.dta"","
"0","                                   convert.factors = FALSE) %>%"
"0","  mutate(i = 1:n()) %>%"
"0","  mutate(date = as.Date(date)) %>%"
"0","  left_join(dist_df)"
"2","Joining, by = ""i""
"
"0","if(!all(vars_used %in% names(my_data))){"
"0","  print(paste(""Missing variables:"", "
"0","              paste(vars_used[!(vars_used %in% names(my_data))], collapse = "", "")))"
"0","  vars_used <- vars_used[(vars_used %in% names(my_data))]"
"0","  }"
"1","[1]"
"1"," ""Missing variables: bus_price, bus_sell, employee, visit"""
"1","
"
"0","my_data <- my_data[, vars_used]"
"0",""
"0","DT::datatable(my_data, caption = ""data dataframe"")"
