"0","remotes::install_github(""wzb-ipi/dashdash"")
"
"2","Downloading GitHub repo wzb-ipi/dashdash@master
"
"1","  "
"1","  "
"1",""
"1",""
"1","  "
"1","   checking for file 'C:\Users\macar\AppData\Local\Temp\RtmpYdrhg0\remotes19874f85a89\wzb-ipi-dashdash-f13bf44/DESCRIPTION' ..."
"1",""
"1",""
"1","  "
"1","[32mâˆš[39m  [38;5;247mchecking for file 'C:\Users\macar\AppData\Local\Temp\RtmpYdrhg0\remotes19874f85a89\wzb-ipi-dashdash-f13bf44/DESCRIPTION'[39m[36m[36m (572ms)[36m[39m"
"1",""
"1","
"
"1",""
"1",""
"1",""
"1","  "
"1","  "
"1",""
"1",""
"1","  "
"1","[38;5;247m-[39m[38;5;247m  [39m[38;5;247mpreparing 'dashdash':[39m[36m[36m (385ms)[36m[39m"
"1",""
"1","
"
"1","   checking DESCRIPTION meta-information ..."
"1",""
"1",""
"1","  "
"1","[32mâˆš[39m  [38;5;247mchecking DESCRIPTION meta-information[39m[36m[39m"
"1",""
"1","
"
"1",""
"1",""
"1",""
"1","  "
"1","  "
"1",""
"1",""
"1","  "
"1","[38;5;247m-[39m[38;5;247m  [39m[38;5;247mchecking for LF line-endings in source and make files and shell scripts[39m[36m[36m (456ms)[36m[39m"
"1",""
"1","
"
"1",""
"1",""
"1",""
"1","  "
"1","[38;5;247m-[39m[38;5;247m  [39m[38;5;247mchecking for empty or unneeded directories[39m[36m[39m"
"1",""
"1","
"
"1",""
"1",""
"1",""
"1","  "
"1","[38;5;247m-[39m[38;5;247m  [39m[38;5;247mbuilding 'dashdash_0.1.0.tar.gz'[39m[36m[39m"
"1",""
"1","
"
"1",""
"1",""
"1",""
"1","  "
"1","   "
"1",""
"1","
"
"1",""
"1",""
"1",""
"2","Installing package into ‘C:/Users/macar/Documents/R/win-library/3.6’
(as ‘lib’ is unspecified)
"
"1","* installing *source* package 'dashdash' ...
"
"1","** inst
"
"1","** byte-compile and prepare package for lazy loading
"
"1","** help
"
"1","*** installing help indices
"
"1","  converting help for package 'dashdash'
"
"1","*** arch - x64
"
"1","** testing if installed package can be loaded from final location
"
"1","*** arch - i386
"
"1","*** arch - x64
"
"2","There were 19 warnings (use warnings() to see them)"
"2","
"
